=== JOBSCHEDULER ===
  JOB #u0a421/4195: 2a7120e com.nick.myrecoverytracker/androidx.work.impl.background.systemjob.SystemJobService
    u0a421 tag=*job*r/com.nick.myrecoverytracker/androidx.work.impl.background.systemjob.SystemJobService
    u0a421 tag=*job*r/com.nick.myrecoverytracker/androidx.work.impl.background.systemjob.SystemJobService
    Source: uid=u0a421 user=0 pkg=com.nick.myrecoverytracker
    Source: uid=u0a421 user=0 pkg=com.nick.myrecoverytracker
    JobInfo:
    JobInfo:
      Service: com.nick.myrecoverytracker/androidx.work.impl.background.systemjob.SystemJobService
      Priority: 300 [DEFAULT]
      Requires: charging=false batteryNotLow=false deviceIdle=false
      Extras: mParcelledData.dataSize=248
      Minimum latency: +1h26m8s771ms
      Backoff: policy=1 initial=+30s0ms
      Has early constraint
    Required constraints: TIMING_DELAY FLEXIBILITY [0x80200000]
    Dynamic constraints:
    Satisfied constraints: FLEXIBILITY DEVICE_NOT_DOZING BACKGROUND_NOT_RESTRICTED WITHIN_QUOTA [0x3600000]
    Unsatisfied constraints: TIMING_DELAY [0x80000000]
    Num Required Flexible constraints: 0
    Num Dropped Flexible constraints: 0
    Constraint history:
      -2s637ms = FLEXIBILITY [0x200000]
      -2s637ms = FLEXIBILITY BACKGROUND_NOT_RESTRICTED [0x600000]
      -2s637ms = FLEXIBILITY DEVICE_NOT_DOZING BACKGROUND_NOT_RESTRICTED [0x2600000]
      -2s637ms = FLEXIBILITY DEVICE_NOT_DOZING BACKGROUND_NOT_RESTRICTED WITHIN_QUOTA [0x3600000]
    Doze whitelisted: true
    Uid: active
    Tracking: TIME QUOTA
    Implicit constraints:
      readyNotDozing: true
      readyNotRestrictedInBg: true
      readyComponentEnabled: true
    Started with foreground flag: false
    Standby bucket: EXEMPTED
    Enqueue time: -2s637ms
    Run time: earliest=+1h26m6s134ms, latest=none, original latest=none
    Restricted due to: none.
    Ready: false (job=false user=true !restricted=true !pending=true !active=true !backingup=true comp=true)

PrefetchController:
  Cached launch times:
    <0>com.google.android.apps.docs.editors.docs: 1761368945321 (     +7h10m46s498ms from now)
  
  ##u0a293/8 from u0a293
  ##u0a293/8 from u0a293
  
  Prefetch threshold alarms:
    <0>com.google.android.apps.docs.editors.docs: 651221166

FlexibilityController:
  Applied Flexible Constraints:
  Satisfied Flexible Constraints: BATTERY_NOT_LOW CONNECTIVITY [0x10000002]
  
  Time since constraint combos last seen:
    -7d6h41m39s996ms: none
    -2h55m44s828ms: CHARGING [0x1]
    -10h33m23s108ms: BATTERY_NOT_LOW [0x2]
    -7d6h41m32s248ms: CHARGING BATTERY_NOT_LOW [0x3]
    -49m25s899ms: IDLE [0x4]
    -10h20m28s930ms: CONNECTIVITY [0x10000000]
    -2d9h49m13s654ms: CHARGING CONNECTIVITY [0x10000001]
    0ms: BATTERY_NOT_LOW CONNECTIVITY [0x10000002]
    -2h55m44s828ms: CHARGING BATTERY_NOT_LOW CONNECTIVITY [0x10000003]
    -5d15h26m21s503ms: IDLE CONNECTIVITY [0x10000004]
    -49m25s899ms: BATTERY_NOT_LOW IDLE CONNECTIVITY [0x10000006]
    -2h58m18s530ms: CHARGING BATTERY_NOT_LOW IDLE CONNECTIVITY [0x10000007]
  
  Special apps:
    
    Carrier privileged packages:
    
    Power allowlisted packages: {}
  
  #u0a179/-12 from u0a179-> Num Required Constraints: 0, lifecycle=[-86324820, (100%), 21675180]
  #u0a179/-12 from u0a179-> Num Required Constraints: 0, lifecycle=[-86324820, (100%), 21675180]
    10196/com.google.android.apps.maps: {-2d7h43m19s281ms=9, -2d6h35m5s412ms=15, -2d5h22m35s261ms=6, -2d4h2m57s591ms=6, -2d1h50m45s558ms=9, -1d23h32m42s421ms=3, -1d21h8m40s21ms=6, -1d18h25m6s220ms=9, -1d16h46m9s872ms=3, -1d10h18m33s422ms=6, -1d8h47m8s497ms=9, -1d7h35m37s551ms=12, -1d6h30m8s3ms=12, -1d5h24m5s410ms=6, -1d4h14m54s271ms=9, -1d2h39m22s272ms=3, -18h24m33s143ms=3, -16h13m4s371ms=3, -12h58m26s740ms=3, -10h16m17s631ms=6, -8h50m58s870ms=12, -7h45m44s308ms=9, -6h19m30s834ms=18, -4h50m43s527ms=9}
    10195/com.google.android.apps.photos: {-1d18h39m47s472ms=50, -1d17h31m10s664ms=93, -1d15h10m7s143ms=30, -1d13h40m50s545ms=34, -1d12h40m11s542ms=10, -1d10h57m49s96ms=30, -1d9h33m38s693ms=27, -1d7h35m37s958ms=13, -1d6h30m7s298ms=15, -1d5h4m3s615ms=3, -1d3h13m41s990ms=22, -23h26m13s328ms=45, -21h39m27s279ms=36, -16h13m4s380ms=40, -14h51m51s71ms=15, -13h37m43s531ms=45, -11h12m39s196ms=19, -10h12m28s498ms=18, -8h38m27s59ms=3, -7h37m42s692ms=3, -6h19m30s846ms=19, -4h11m20s171ms=6, -2h52m0s347ms=9, -49m17s755ms=165}
    10194/com.google.android.apps.tachyon: {-2d4h13m28s97ms=3, -2d2h32m47s327ms=9, -1d22h32m1s884ms=9, -1d19h54m29s77ms=24, -1d18h5m54s495ms=24, -1d16h39m57s310ms=21, -1d14h40m52s320ms=9, -1d9h49m20s335ms=3, -1d8h38m39s12ms=3, -1d6h50m23s218ms=27, -1d3h34m50s217ms=3, -1d2h30m37s596ms=9, -1d0h16m2s405ms=6, -21h48m20s694ms=24, -19h51m31s906ms=9, -18h47m58s91ms=9, -17h42m31s279ms=15, -16h10m1s974ms=12, -12h33m41s62ms=9, -10h12m15s236ms=15, -7h23m30s181ms=6, -5h33m22s962ms=3, -3h6m25s153ms=27, -1h39m54s741ms=9}
    10191/com.google.android.deskclock: {-7d6h39m31s240ms=3, -7d5h28m26s879ms=3, -7d3h58m28s55ms=9, -6d5h13m27s970ms=6, -6d3h43m27s69ms=24, -5d5h13m25s847ms=3, -5d3h43m25s751ms=9, -4d4h28m23s487ms=3, -2d4h28m20s534ms=3, -2d2h58m20s421ms=9, -1d4h28m18s334ms=3, -1d2h58m18s112ms=15, -1d1h58m15s979ms=6, -4h58m18s369ms=3, -3h28m18s495ms=9}
    10179/com.google.android.googlequicksearchbox: {-23h48m18s787ms=18, -22h47m42s15ms=15, -21h44m12s617ms=18, -20h43m13s759ms=15, -19h25m3s457ms=24, -18h24m33s137ms=15, -17h24m21s58ms=12, -16h23m7s134ms=27, -15h20m50s908ms=57, -14h20m13s421ms=27, -13h19m57s270ms=15, -12h19m51s14ms=18, -11h19m4s147ms=24, -10h18m44s575ms=33, -9h17m40s534ms=30, -8h16m23s236ms=24, -7h15m6s528ms=51, -6h13m27s334ms=18, -5h13m16s499ms=15, -4h13m5s319ms=24, -3h13m3s348ms=24, -2h12m5s846ms=12, -1h11m58s637ms=21, -11m10s918ms=3}
    10178/com.android.vending: {-2d1h43m59s464ms=9, -2d0h26m32s3ms=17, -1d22h35m16s326ms=22, -1d20h40m46s979ms=6, -1d18h31m1s684ms=25, -1d16h46m12s147ms=26, -1d14h33m19s43ms=14, -1d9h33m35s993ms=20, -1d6h39m42s167ms=165, -1d4h28m18s716ms=12, -1d2h25m53s961ms=8, -1d0h28m7s685ms=17, -23h0m4s293ms=6, -19h53m43s238ms=3, -18h30m54s495ms=99, -16h32m56s139ms=28, -14h54m54s659ms=3, -13h42m7s132ms=6, -10h59m44s569ms=3, -9h37m49s899ms=136, -8h35m43s62ms=18, -6h40m5s690ms=117, -3h37m24s99ms=12, -1h41m59s763ms=3}
    10177/com.google.android.GoogleCamera: {-7d0h43m13s944ms=9, -6d9h1m13s71ms=6, -6d7h21m42s338ms=12, -5d12h51m14s645ms=9, -5d7h17m1s532ms=9, -4d16h52m15s932ms=9, -4d13h5m19s914ms=3, -4d8h41m19s731ms=6, -4d7h15m51s282ms=6, -4d2h41m13s142ms=3, -3d9h19m29s180ms=12, -3d7h14m56s535ms=3, -3d3h18m53s746ms=9, -2d8h46m12s275ms=9, -2d7h12m12s129ms=6, -2d1h50m46s702ms=6, -1d16h46m11s260ms=6, -1d9h33m40s767ms=12, -1d7h10m12s264ms=3, -1d3h32m38s505ms=9, -9h37m53s905ms=9, -7h9m16s8ms=3, -3h37m24s450ms=9}
    10174/com.google.android.apps.recorder: {-18h52m49s370ms=3}
    10173/com.google.android.apps.pixel.support: {-1d17h57m36s948ms=3, -1d16h29m40s140ms=3, -1d14h35m52s557ms=3, -1d9h57m2s981ms=3, -1d8h52m28s442ms=3, -1d7h50m23s132ms=6, -1d6h50m21s645ms=6, -1d4h34m26s101ms=3, -1d3h25m16s956ms=3, -1d2h22m47s717ms=3, -21h43m21s948ms=3, -16h6m52s2ms=3, -14h49m32s247ms=3, -13h26m29s306ms=3, -12h25m2s256ms=3, -10h7m16s366ms=3, -9h6m43s798ms=3, -8h6m32s99ms=6, -7h5m37s348ms=6, -6h4m43s126ms=3, -5h4m34s349ms=3, -4h4m23s845ms=3, -2h52m52s58ms=3, -33m50s739ms=3}
    10169/com.google.android.configupdater: {-7d6h39m31s476ms=6, -7d2h24m29s505ms=3, -5d6h26m48s204ms=3, -4d6h30m43s170ms=3, -3d18h24m45s533ms=3, -2d6h23m20s625ms=3, -1d6h29m57s986ms=3, -18h29m58s402ms=3, -6h30m18s361ms=3}
    10167/com.google.android.apps.weather: {-1d6h50m21s581ms=6, -1d5h33m46s618ms=6, -1d4h24m57s1ms=9, -1d3h19m18s130ms=6, -1d1h54m56s385ms=3, -1d0h44m31s737ms=6, -23h29m11s858ms=3, -21h56m41s547ms=9, -19h51m31s904ms=9, -18h32m36s451ms=6, -17h25m53s838ms=3, -14h54m56s49ms=6, -13h26m29s334ms=6, -12h25m2s260ms=3, -11h12m39s187ms=15, -10h7m18s880ms=6, -9h6m43s713ms=6, -8h6m32s56ms=6, -7h5m37s302ms=6, -6h4m43s77ms=9, -5h4m34s301ms=6, -4h4m23s834ms=6, -2h52m52s39ms=3, -41m40s113ms=6}
    10166/com.google.android.apps.nbu.files: {-2d5h58m20s654ms=3, -2d4h39m43s552ms=3, -2d2h58m20s322ms=6, -2d1h50m46s138ms=3, -2d0h10m8s176ms=6, -1d22h54m30s967ms=6, -1d20h44m5s685ms=9, -1d19h40m10s149ms=12, -1d17h28m23s564ms=9, -1d16h10m28s601ms=3, -1d12h7m26s922ms=6, -1d9h33m35s998ms=6, -1d7h10m13s45ms=15, -1d5h58m17s321ms=3, -1d3h32m38s455ms=6, -19h9m52s703ms=3, -16h12m39s296ms=3, -14h54m56s37ms=6, -12h58m26s727ms=3, -11h54m57s110ms=3, -10h20m28s922ms=9, -7h10m11s50ms=18, -5h5m40s976ms=3, -3h37m24s592ms=3}
    10163/com.google.android.apps.carrier.carrierwifi: {-2d16h36m16s757ms=5, -2d0h26m31s594ms=5, -1d22h35m17s813ms=5}
    10162/com.google.android.odad: {-2d7h12m14s42ms=6, -1d8h38m39s75ms=6, -7h9m16s72ms=3}
    10160/com.google.android.partnersetup: {-1d0h28m7s661ms=3, -23h27m29s308ms=12, -22h25m17s919ms=12, -21h25m17s209ms=18, -19h51m31s633ms=12, -18h50m35s372ms=18, -17h50m17s864ms=3, -16h50m14s49ms=12, -15h36m21s387ms=27, -14h35m50s887ms=3, -13h26m29s317ms=12, -12h25m2s301ms=12, -11h24m15s105ms=12, -10h24m0s10ms=42, -9h23m59s504ms=3, -8h23m40s450ms=3, -7h23m30s122ms=18, -6h22m34s840ms=3, -5h21m42s997ms=3, -4h21m33s120ms=3, -3h20m59s713ms=3, -2h9m50s424ms=12, -1h9m42s501ms=3, -9m41s824ms=12}
    10159/com.google.android.settings.intelligence: {-1d11h39m43s406ms=15, -1d10h20m19s538ms=15, -1d7h24m32s167ms=21, -1d6h23m10s978ms=9, -1d4h28m18s746ms=6, -1d2h58m16s904ms=15, -1d1h26m58s498ms=27, -1d0h25m34s396ms=18, -22h58m13s610ms=15, -21h42m1s236ms=45, -20h42m1s207ms=21, -19h25m3s320ms=18, -16h34m4s170ms=30, -15h33m57s406ms=15, -13h14m40s674ms=36, -12h9m51s876ms=12, -10h58m13s138ms=6, -9h57m26s570ms=36, -8h50m58s803ms=9, -7h10m29s381ms=12, -4h49m37s824ms=6, -2h53m44s657ms=24, -1h52m45s564ms=6, -26m34s65ms=18}
    10157/com.google.android.apps.carrier.log: {-7d6h8m38s391ms=3, -4d6h40m19s357ms=3, -2d6h35m14s978ms=3, -1d6h39m47s573ms=3, -6h40m27s183ms=3}
    10156/com.google.android.dialer: {-3d3h36m13s738ms=3, -2d20h26m28s957ms=6, -2d19h0m53s742ms=3, -2d16h48m26s611ms=21, -2d12h46m30s973ms=6, -2d9h38m48s562ms=18, -2d8h25m58s158ms=6, -2d7h12m12s121ms=12, -2d5h54m5s257ms=9, -2d4h44m59s195ms=12, -2d0h10m8s181ms=3, -1d18h58m20s188ms=6, -1d16h46m11s290ms=18, -1d11h39m43s410ms=6, -1d9h4m47s883ms=15, -1d7h10m12s189ms=15, -1d5h43m4s592ms=18, -1d4h39m47s516ms=9, -21h40m0s935ms=9, -18h52m49s354ms=6, -16h39m45s691ms=6, -9h37m59s241ms=39, -7h9m15s989ms=9, -5h35m34s601ms=3}
    10154/com.google.android.apps.wearables.maestro.companion: {-23h28m44s224ms=12, -19h41m20s425ms=3}
    10152/com.google.android.gms: {-1d4h55m20s176ms=51, -1d3h34m44s971ms=42, -1d2h34m44s58ms=48, -1d1h9m26s53ms=9, -23h20m53s239ms=12, -22h18m18s257ms=51, -21h17m14s570ms=21, -19h53m43s262ms=9, -18h30m5s998ms=27, -16h52m28s909ms=30, -15h12m59s749ms=36, -13h43m6s19ms=54, -12h32m7s172ms=36, -11h31m37s559ms=9, -10h12m22s844ms=33, -9h11m53s693ms=42, -8h11m33s982ms=42, -7h11m19s982ms=75, -6h10m32s740ms=45, -5h9m36s574ms=51, -4h9m24s975ms=42, -2h58m10s979ms=69, -1h51m43s8ms=9, -41m34s752ms=45}
    10151/com.google.android.apps.work.oobconfig: {-7d6h39m31s662ms=6, -7d2h39m14s78ms=3, -5d6h26m48s196ms=3, -4d6h30m43s179ms=3, -3d18h29m32s834ms=3, -2d6h23m20s617ms=3, -1d6h29m57s592ms=3, -18h29m58s378ms=3, -6h30m18s340ms=3}
    10150/com.google.android.apps.pixel.relationships: {-5d16h58m2s465ms=3, -2d8h44m54s282ms=3}
    10145/com.google.android.wfcactivation: {-7d6h41m6s85ms=3}
    10144/com.google.android.apps.restore: {-2d8h32m46s459ms=3}
    10142/com.google.android.aicore: {-7d6h8m41s198ms=3, -6d7h21m42s324ms=3, -6d6h7m54s873ms=3, -5d7h17m1s944ms=3, -5d6h6m18s420ms=3, -4d7h15m51s854ms=3, -4d6h5m31s875ms=3, -3d7h14m57s311ms=3, -3d6h4m23s445ms=3, -2d7h12m14s63ms=3, -2d6h2m0s398ms=3, -1d7h10m13s50ms=3, -1d5h58m18s734ms=3, -7h10m11s56ms=6, -5h57m30s670ms=3}
    10141/com.google.android.projection.gearhead: {-7d5h56m52s347ms=3}
    10136/com.google.android.as: {-2d7h12m14s123ms=45, -2d5h43m35s318ms=6, -2d3h27m3s160ms=3, -2d2h11m46s738ms=18, -2d0h40m57s930ms=3, -1d18h56m6s543ms=6, -1d16h46m12s86ms=18, -1d13h43m6s701ms=3, -1d12h40m39s427ms=3, -1d10h2m56s745ms=12, -1d8h38m39s80ms=3, -1d7h10m13s82ms=36, -1d5h43m4s651ms=9, -1d3h32m38s539ms=6, -1d0h40m57s873ms=6, -22h53m58s197ms=3, -18h41m18s758ms=12, -13h18m44s671ms=6, -9h37m58s971ms=21, -7h10m11s76ms=42, -5h42m51s694ms=3, -4h40m31s19ms=3, -3h37m24s833ms=6, -41m29s282ms=3}
    10135/com.google.android.apps.turbo: {-23h54m6s394ms=165, -22h54m2s963ms=75, -21h53m16s903ms=155, -20h53m2s430ms=29, -19h52m57s943ms=145, -18h52m49s882ms=75, -17h51m44s875ms=85, -16h50m14s64ms=118, -15h36m24s399ms=88, -14h35m50s905ms=165, -13h35m35s793ms=235, -12h34m59s946ms=175, -11h34m38s850ms=145, -10h33m44s576ms=530, -9h33m39s908ms=305, -8h33m31s409ms=18, -7h32m53s625ms=24, -6h32m26s60ms=18, -5h31m33s654ms=18, -4h30m39s902ms=18, -3h30m38s772ms=54, -2h30m36s876ms=85, -1h29m29s704ms=105, -29m29s108ms=69}
    10134/com.google.android.apps.messaging: {-1d17h10m19s827ms=27, -1d14h31m44s599ms=9, -1d11h39m43s635ms=12, -1d9h33m28s887ms=30, -1d8h7m8s206ms=12, -1d6h50m21s697ms=3, -1d5h44m2s457ms=12, -1d4h35m27s61ms=15, -1d3h34m50s20ms=12, -1d2h27m58s350ms=9, -1d1h13m33s373ms=3, -23h19m29s653ms=18, -19h9m2s720ms=15, -18h5m11s20ms=6, -16h46m57s554ms=3, -15h34m14s825ms=3, -12h18m15s922ms=12, -10h53m28s862ms=9, -9h37m41s862ms=15, -8h6m32s154ms=6, -7h5m37s380ms=9, -6h4m43s226ms=9, -5h4m34s385ms=15, -4h4m24s107ms=9}
    10132/com.google.pixel.livewallpaper: {-7d6h39m30s111ms=3}
    10131/com.google.android.carrier: {-7d6h41m34s946ms=44, -6d7h0m41s293ms=3, -5d8h0m37s880ms=3, -5d6h24m41s568ms=12, -4d9h0m9s880ms=3, -4d6h10m38s25ms=3, -3d9h49m51s454ms=3, -3d6h24m25s310ms=12, -2d10h49m8s21ms=3, -1d11h48m59s743ms=3, -1d6h24m24s11ms=15, -12h48m54s151ms=3}
    10130/com.google.android.hardwareinfo: {-7d6h39m29s607ms=3}
    10129/com.google.android.apps.safetyhub: {-1d8h52m28s432ms=3, -1d7h50m23s108ms=3, -1d6h50m21s633ms=6, -1d5h4m3s608ms=12, -1d3h25m16s520ms=3, -1d2h22m47s650ms=3, -1d0h6m57s23ms=3, -22h47m42s20ms=3, -21h42m29s464ms=15, -19h53m40s250ms=3, -18h32m36s470ms=6, -16h36m1s855ms=9, -14h49m32s212ms=3, -13h38m2s452ms=15, -12h26m59s180ms=3, -10h27m45s730ms=9, -9h6m43s751ms=3, -8h6m32s88ms=3, -7h5m37s331ms=6, -6h4m43s113ms=3, -5h4m34s327ms=12, -4h4m23s857ms=3, -2h52m52s50ms=3, -36m20s461ms=9}
    10127/com.google.android.apps.tips: {-7d6h40m33s946ms=13, -5d7h58m26s256ms=3, -5d5h58m26s205ms=3, -4d8h41m22s613ms=6, -3d9h19m32s409ms=8, -2d7h58m21s240ms=12, -2d5h54m5s261ms=3, -7h58m30s412ms=3}
    10126/com.google.android.apps.scone: {-1d9h23m19s154ms=6, -1d7h33m49s989ms=39, -1d6h23m7s923ms=12, -1d4h58m14s859ms=3, -1d3h15m2s874ms=72, -1d2h13m49s402ms=69, -1d1h13m38s367ms=36, -23h52m5s105ms=192, -22h50m42s131ms=24, -21h50m36s610ms=114, -20h46m46s885ms=57, -19h42m44s755ms=81, -18h41m18s752ms=33, -17h17m33s678ms=102, -16h17m8s520ms=33, -15h16m26s867ms=66, -14h16m16s339ms=84, -13h15m39s724ms=120, -12h12m0s279ms=99, -11h10m34s113ms=57, -9h57m24s983ms=99, -7h33m42s199ms=72, -2h58m18s187ms=126, -49m27s596ms=138}
    10123/com.google.android.apps.wellbeing: {-1d5h1m4s405ms=6, -1d3h53m26s698ms=6, -1d2h39m22s356ms=9, -1d1h29m36s233ms=3, -1d0h15m53s442ms=6, -23h1m28s800ms=3, -21h51m54s241ms=3, -20h43m13s805ms=3, -19h25m4s486ms=12, -18h14m49s702ms=3, -16h58m44s725ms=3, -14h29m50s896ms=3, -13h21m59s721ms=6, -11h54m57s102ms=3, -10h40m7s474ms=6, -9h37m4s998ms=9, -8h30m36s479ms=3, -7h22m24s595ms=6, -6h7m38s39ms=3, -5h4m34s432ms=3, -3h49m50s549ms=3, -2h36m5s769ms=3, -1h23m35s409ms=3, -12m45s293ms=3}
    10121/com.android.imsserviceentitlement: {-7d6h41m6s929ms=3}
    10119/com.google.android.as.oss: {-2d2h28m21s26ms=165, -2d1h22m57s470ms=123, -1d23h32m41s876ms=210, -1d22h32m15s453ms=78, -1d20h45m34s723ms=36, -1d17h28m28s145ms=297, -1d16h10m29s396ms=162, -1d10h2m53s515ms=303, -1d9h0m35s811ms=168, -1d7h55m13s851ms=102, -1d6h50m22s385ms=81, -1d5h50m20s150ms=81, -1d4h50m19s877ms=108, -1d3h44m5s188ms=129, -1d2h43m18s711ms=81, -16h13m3s207ms=78, -14h54m59s419ms=231, -10h12m30s591ms=288, -9h11m52s8ms=75, -8h9m27s133ms=36, -7h4m31s923ms=39, -6h0m42s699ms=81, -4h58m44s72ms=33, -3h53m34s62ms=30}
    10118/com.google.android.euicc: {-5d6h34m26s283ms=3, -3d6h32m57s226ms=3, -2d6h34m25s111ms=3, -1d6h38m42s752ms=3, -6h40m27s106ms=3}
    10115/com.google.android.apps.pixel.creativeassistant: {-1d22h13m29s319ms=3, -1d17h57m36s955ms=3, -1d16h29m40s160ms=3, -1d14h35m52s596ms=3, -1d9h57m3s21ms=3, -1d8h52m28s471ms=3, -1d7h50m23s161ms=3, -1d6h50m21s650ms=12, -1d4h34m26s149ms=3, -1d3h25m17s17ms=3, -1d2h22m47s769ms=3, -21h43m23s637ms=3, -16h6m52s12ms=3, -14h16m27s526ms=6, -12h25m2s277ms=3, -10h7m18s905ms=3, -9h6m43s821ms=3, -8h6m32s120ms=3, -7h5m37s362ms=3, -6h4m43s159ms=3, -5h4m34s373ms=3, -4h4m24s82ms=3, -2h52m52s78ms=3, -33m50s740ms=3}
    10093/com.android.providers.calendar: {-3d3h44m0s762ms=5, -3d1h44m49s808ms=10, -3d0h33m51s836ms=5, -2d18h40m2s888ms=10, -2d17h13m27s382ms=5, -2d15h46m50s147ms=5, -2d12h42m53s467ms=5, -2d9h29m28s716ms=10, -2d6h34m25s222ms=5, -2d0h40m57s947ms=10, -1d18h40m26s839ms=5, -1d16h37m17s419ms=5, -1d12h42m47s109ms=5, -1d6h38m42s848ms=10, -1d3h43m56s142ms=5, -1d1h44m21s389ms=10, -1d0h34m1s751ms=5, -20h45m32s763ms=5, -18h35m49s880ms=5, -15h20m13s11ms=10, -14h12m18s648ms=5, -12h42m55s819ms=5, -6h38m40s994ms=5, -40m10s567ms=5}
    10078/com.android.providers.downloads: {-7d6h8m38s522ms=3, -6d9h1m13s45ms=3, -6d6h40m55s321ms=3, -5d12h51m18s229ms=3, -5d6h40m57s563ms=3, -4d15h57m37s233ms=3, -4d6h41m22s665ms=3, -3d9h19m27s218ms=3, -3d6h40m53s911ms=3, -2d8h46m16s309ms=3, -2d6h35m10s753ms=3, -1d16h46m10s318ms=3, -1d6h39m45s510ms=3, -9h37m57s553ms=3, -6h40m27s650ms=3}
    1073/com.google.android.networkstack: {-7d6h8m44s494ms=3, -5d6h40m58s246ms=3, -2d6h35m18s739ms=3, -1d6h39m47s942ms=3, -6h41m33s603ms=3}
    1000/com.android.settings: {-7d6h41m38s978ms=3}
    1000/com.android.providers.settings: {-4d16h11m32s935ms=3, -3d17h6m15s663ms=3, -2d17h24m15s814ms=3, -16h13m3s253ms=3}
    1000/android: {-1d0h3m18s892ms=12, -23h3m18s574ms=15, -22h3m18s181ms=12, -21h3m17s736ms=9, -19h53m36s190ms=18, -18h52m49s795ms=24, -17h51m44s893ms=12, -16h50m14s77ms=15, -15h36m21s403ms=15, -14h35m50s893ms=12, -13h35m35s802ms=12, -12h34m59s961ms=15, -11h34m38s860ms=12, -10h34m28s765ms=27, -9h34m27s833ms=33, -8h33m31s416ms=27, -7h32m36s891ms=75, -6h32m26s52ms=687, -5h31m33s664ms=141, -4h30m39s926ms=27, -3h30m38s789ms=15, -2h30m36s890ms=12, -1h29m29s727ms=15, -29m29s457ms=6}
  
  Flexible Constraint Check alarms:
    JobStatus{9b051c2 androidx.work.systemjobscheduler:u0a286/1000111 #GeofenceLocationServiceChangeWorker#@androidx.work.systemjobscheduler@com.google.android.apps.chromecast.app/androidx.work.impl.background.systemjob.SystemJobService u=0 s=10286 WAIT:DEV_NOT_DOZING URIS=[android.app.job.JobInfo$TriggerContentUri@671baef] satisfied:0x1600000 unsatisfied:0x6000000}: 629387689
    JobStatus{9b051c2 androidx.work.systemjobscheduler:u0a286/1000111 #GeofenceLocationServiceChangeWorker#@androidx.work.systemjobscheduler@com.google.android.apps.chromecast.app/androidx.work.impl.background.systemjob.SystemJobService u=0 s=10286 WAIT:DEV_NOT_DOZING URIS=[android.app.job.JobInfo$TriggerContentUri@671baef] satisfied:0x1600000 unsatisfied:0x6000000}: 629387689
    JobStatus{9b051c2 androidx.work.systemjobscheduler:u0a286/1000111 #GeofenceLocationServiceChangeWorker#@androidx.work.systemjobscheduler@com.google.android.apps.chromecast.app/androidx.work.impl.background.systemjob.SystemJobService u=0 s=10286 WAIT:DEV_NOT_DOZING URIS=[android.app.job.JobInfo$TriggerContentUri@671baef] satisfied:0x1600000 unsatisfied:0x6000000}: 629387689
    JobStatus{f2e43b androidx.work.systemjobscheduler:u0a166/1975 #TikTokWorker#com.google.android.apps.nbu.files.mediastore.MediaStoreContentChangeListenerWorker#@androidx.work.systemjobscheduler@com.google.android.apps.nbu.files/androidx.work.impl.background.systemjob.SystemJobService u=0 s=10166 WAIT:DEV_NOT_DOZING URIS=[android.app.job.JobInfo$TriggerContentUri@26b5948d] satisfied:0x4600000 unsatisfied:0x3000000}: 631050354
    JobStatus{f2e43b androidx.work.systemjobscheduler:u0a166/1975 #TikTokWorker#com.google.android.apps.nbu.files.mediastore.MediaStoreContentChangeListenerWorker#@androidx.work.systemjobscheduler@com.google.android.apps.nbu.files/androidx.work.impl.background.systemjob.SystemJobService u=0 s=10166 WAIT:DEV_NOT_DOZING URIS=[android.app.job.JobInfo$TriggerContentUri@26b5948d] satisfied:0x4600000 unsatisfied:0x3000000}: 631050354
    JobStatus{f2e43b androidx.work.systemjobscheduler:u0a166/1975 #TikTokWorker#com.google.android.apps.nbu.files.mediastore.MediaStoreContentChangeListenerWorker#@androidx.work.systemjobscheduler@com.google.android.apps.nbu.files/androidx.work.impl.background.systemjob.SystemJobService u=0 s=10166 WAIT:DEV_NOT_DOZING URIS=[android.app.job.JobInfo$TriggerContentUri@26b5948d] satisfied:0x4600000 unsatisfied:0x3000000}: 631050354
    JobStatus{8e9c1a #u0a196/137361750 com.google.android.apps.maps/com.google.android.apps.gmm.ugc.phototaken.PhotoTakenObserverService u=0 s=10196 WAIT:DEV_NOT_DOZING URIS=[android.app.job.JobInfo$TriggerContentUri@8abd8844, android.app.job.JobInfo$TriggerContentUri@691cff99] satisfied:0x4600000 unsatisfied:0x3000000}: 631408037
    JobStatus{8e9c1a #u0a196/137361750 com.google.android.apps.maps/com.google.android.apps.gmm.ugc.phototaken.PhotoTakenObserverService u=0 s=10196 WAIT:DEV_NOT_DOZING URIS=[android.app.job.JobInfo$TriggerContentUri@8abd8844, android.app.job.JobInfo$TriggerContentUri@691cff99] satisfied:0x4600000 unsatisfied:0x3000000}: 631408037
    JobStatus{8e9c1a #u0a196/137361750 com.google.android.apps.maps/com.google.android.apps.gmm.ugc.phototaken.PhotoTakenObserverService u=0 s=10196 WAIT:DEV_NOT_DOZING URIS=[android.app.job.JobInfo$TriggerContentUri@8abd8844, android.app.job.JobInfo$TriggerContentUri@691cff99] satisfied:0x4600000 unsatisfied:0x3000000}: 631408037
    JobStatus{d87bab2 #u0a196/1894246278 com.google.android.apps.maps/com.google.android.gms.learning.internal.training.InAppJobService u=0 s=10196 TIME=-3h50m57s16ms:none NET CHARGING IDLE PERSISTED WAIT:DEV_NOT_DOZING satisfied:0x80600002 unsatisfied:0x13000005}: 640680116
